product_id	product_sku	product_name	product_status	reason	content_preview	excerpt_preview
32089	OKOK-N01	EJERCITADOR CINTURA Y ESCALERAS OK	publish	technical_content_without_clear_boundary	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones: Largo: 1.15 m Ancho: 0.60 m Alto: 1.40 mÁrea de seguridad:: 2.30 m x 1.70 mCapacidad: 2 personasEdad: +13 años	
32204	OKST-J02X	EJERCITADOR POTRO	publish	technical_content_without_clear_boundary	Anclaje: Enterrar a 30 cmColor: No personalizable. Se vende con colores mencionados.*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo: 1.60 m Ancho: 0.60 m Alto: 1.16 mÁrea de seguridad:: 2.15 m x 1.75 mCapacidad: 1 personaEdad: +13 años	
32209	OKST-C01X	EJERCITADOR SURFER OK DOBLE	publish	technical_content_without_clear_boundary	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones: Largo: 1.13 m Ancho: 0.76 m Alto: 1.56 mÁrea de seguridad:: 2.90 m x 1.65 mCapacidad: 2 personasEdad: +13 años	
32210	OKST-Z04X	EJERCITADOR BRAZOS OK DOBLE	publish	technical_content_without_clear_boundary	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo: 2.10 m Ancho: 0.75 m Alto: 1.70 mÁrea de seguridad:: 3.70 m x 1.85 mCapacidad:2 personasEdad: +13 años	
32212	OKST-Z03X	EJERCITADOR DE PECHO OK DOBLE	publish	technical_content_without_clear_boundary	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo:1.63 m Ancho: 0.69 m Alto: 2.17mÁrea de seguridad:: 3.75 m x 1.85 mCapacidad: 2 personasEdad: +13 años	
32263	OKST-M04X	EJERCITADOR CAMINADORA OK	publish	technical_content_without_clear_boundary	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo: 1.075 m Ancho: 0.55 m Alto: 1.40 mÁrea de seguridad:: 1.95 m x 1.50 mCapacidad: 1 personaEdad: +13 años	
32264	OKOK-H01	EJERCITADO REMADORA OK	publish	technical_content_without_clear_boundary	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones: 1.85 m (L) x 0.75 m (A) x 0.95 m (H)Área de seguridad: requerida: 2.35 m x 1.75 mCapacidad: 1 personaEdad: +13 años	
32265	OKST-T08X	EJERCITADOR ELIPTICA OK	publish	technical_content_without_clear_boundary	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo: 1.27 m Ancho: 0.53 m Alto: 1.48 mÁrea de seguridad:: 2.55 m x 1.60 mCapacidad: 1 personaEdad: +13 años	
32266	OKOK-Z08A	EJERCITADOR BICICLETA OK	publish	technical_content_without_clear_boundary	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo: 0.80 m Ancho: 0.55 m Alto: 1.10 mÁrea de seguridad:: 1.80 m x 1.50 mCapacidad: 1 personaEdad: +13 años	
32267	OKST-F01X	EJERCITADOR ABDOMINALES OK DOBLE	publish	technical_content_without_clear_boundary	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo: 1.61 m Ancho: 1.21 m Alto: 0.75 mÁrea de seguridad:: 2.80 m x 1.70 mCapacidad: 2 personasEdad: +13 años	
